Date,Product,Quantity_Sold,Revenue
2024-07-21,Hair Spray,5,53.62
2024-07-21,Hair Brush,4,52.53
2024-07-22,Conditioner,3,53.07
2024-07-22,Hair Mask,5,98.29
2024-07-22,Hair Brush,1,15.22
2024-07-23,Shampoo,2,19.55
2024-07-23,Conditioner,1,15.87
2024-07-23,Styling Gel,3,22.41
2024-07-23,Serum,2,42.58
2024-07-23,Hair Brush,5,56.58
2024-07-24,Shampoo,1,11.89
2024-07-24,Conditioner,1,16.88
2024-07-24,Hair Mask,4,63.29
2024-07-24,Hair Spray,4,53.69
2024-07-25,Shampoo,4,37.71
2024-07-25,Hair Spray,4,46.88
2024-07-25,Serum,5,141.72
2024-07-25,Hair Brush,1,12.19
2024-07-26,Shampoo,3,42.87
2024-07-26,Hair Spray,1,6.24
2024-07-26,Serum,4,103.7
2024-07-27,Hair Mask,4,70.71
2024-07-27,Styling Gel,2,22.83
2024-07-27,Hair Spray,5,40.09
2024-07-27,Serum,4,137.28
2024-07-28,Hair Spray,2,22.51
2024-07-29,Conditioner,4,66.37
2024-07-29,Hair Mask,3,62.23
2024-07-29,Styling Gel,4,31.41
2024-07-29,Hair Spray,5,62.83
2024-07-29,Hair Brush,5,65.67
2024-07-30,Shampoo,2,29.35
2024-07-30,Conditioner,5,82.49
2024-07-30,Hair Mask,1,20.96
2024-07-30,Hair Spray,1,7.5
2024-07-30,Serum,5,106.05
2024-07-31,Hair Mask,1,16.54
2024-07-31,Styling Gel,1,5.23
2024-07-31,Hair Spray,2,15.49
2024-07-31,Hair Brush,3,54.33
2024-08-01,Shampoo,4,40.5
2024-08-01,Styling Gel,4,32.3
2024-08-01,Serum,4,89.94
2024-08-01,Hair Brush,5,99.56
2024-08-02,Conditioner,4,58.31
2024-08-02,Hair Brush,3,37.22
2024-08-03,Conditioner,2,35.34
2024-08-03,Hair Spray,2,25.15
2024-08-04,Hair Mask,4,73.46
2024-08-04,Styling Gel,4,34.74
2024-08-04,Hair Spray,2,16.05
2024-08-04,Hair Brush,2,22.15
2024-08-05,Shampoo,1,12.5
2024-08-05,Hair Mask,4,71.43
2024-08-05,Hair Spray,2,26.44
2024-08-05,Hair Brush,5,55.85
2024-08-06,Hair Spray,5,53.05
2024-08-06,Hair Brush,3,41.14
2024-08-07,Styling Gel,3,20.13
2024-08-07,Hair Brush,1,14.68
2024-08-08,Hair Mask,4,79.84
2024-08-08,Serum,1,28.9
2024-08-09,Conditioner,2,27.93
2024-08-09,Hair Mask,5,120.56
2024-08-09,Styling Gel,2,22.91
2024-08-10,Shampoo,4,51.84
2024-08-10,Conditioner,1,10.58
2024-08-10,Hair Mask,3,51.06
2024-08-10,Hair Brush,1,19.51
2024-08-11,Hair Mask,5,94.08
2024-08-11,Serum,5,119.6
2024-08-12,Conditioner,4,55.98
2024-08-13,Hair Spray,5,57.69
2024-08-14,Conditioner,4,63.37
2024-08-14,Hair Mask,2,36.31
2024-08-14,Styling Gel,3,22.22
2024-08-14,Hair Brush,4,66.7
2024-08-15,Conditioner,3,36.1
2024-08-15,Hair Mask,3,45.97
2024-08-15,Styling Gel,1,8.66
2024-08-15,Hair Spray,2,24.39
2024-08-16,Serum,4,95.52
2024-08-17,Hair Spray,5,60.43
2024-08-17,Serum,2,65.63
2024-08-18,Conditioner,2,34.09
2024-08-18,Hair Mask,3,45.51
2024-08-19,Shampoo,4,46.87
2024-08-19,Styling Gel,2,20.54
2024-08-19,Hair Spray,4,32.06
2024-08-20,Shampoo,3,37.3
2024-08-20,Serum,4,118.65
2024-08-21,Conditioner,5,57.87
2024-08-21,Hair Mask,1,20.04
2024-08-21,Hair Brush,2,23.66
2024-08-22,Hair Mask,3,48.78
2024-08-22,Serum,5,104.74
2024-08-23,Serum,2,59.64
2024-08-25,Conditioner,5,68.62
2024-08-25,Hair Mask,4,61.38
2024-08-25,Styling Gel,4,24.18
2024-08-25,Serum,1,31.23
2024-08-25,Hair Brush,1,19.16
2024-08-26,Hair Mask,2,32.77
2024-08-27,Shampoo,5,50.75
2024-08-27,Hair Mask,2,48.38
2024-08-27,Hair Spray,2,20.9
2024-08-27,Serum,3,93.36
2024-08-27,Hair Brush,1,13.66
2024-08-28,Hair Brush,2,22.5
2024-08-29,Conditioner,5,61.09
2024-08-29,Hair Brush,3,42.15
2024-08-30,Shampoo,3,36.61
2024-08-31,Styling Gel,5,47.23
2024-08-31,Hair Spray,4,44.11
2024-08-31,Hair Brush,3,45.52
2024-09-01,Hair Mask,4,80.74
2024-09-01,Styling Gel,3,15.72
2024-09-01,Hair Spray,3,29.71
2024-09-01,Hair Brush,3,51.64
2024-09-03,Conditioner,5,50.29
2024-09-03,Hair Mask,5,77.69
2024-09-03,Styling Gel,3,31.79
2024-09-04,Shampoo,4,45.31
2024-09-04,Styling Gel,5,43.25
2024-09-04,Hair Spray,3,25.28
2024-09-04,Serum,1,28.78
2024-09-05,Shampoo,2,24.86
2024-09-05,Hair Mask,1,17.54
2024-09-05,Styling Gel,2,18.86
2024-09-05,Hair Spray,4,31.18
2024-09-06,Shampoo,4,41.5
2024-09-06,Hair Spray,4,42.49
2024-09-07,Shampoo,4,48.47
2024-09-07,Hair Mask,3,62.28
2024-09-07,Styling Gel,2,15.49
2024-09-07,Serum,2,66.44
2024-09-08,Hair Mask,5,84.74
2024-09-08,Styling Gel,3,29.98
2024-09-08,Hair Spray,5,57.96
2024-09-09,Conditioner,3,33.72
2024-09-09,Styling Gel,4,47.07
2024-09-09,Serum,2,46.9
2024-09-10,Styling Gel,2,21.61
2024-09-10,Hair Spray,3,38.23
2024-09-10,Serum,5,102.71
2024-09-11,Hair Mask,5,97.11
2024-09-11,Hair Spray,5,36.46
2024-09-11,Hair Brush,2,23.9
2024-09-12,Styling Gel,5,37.3
2024-09-13,Shampoo,5,70.01
2024-09-13,Hair Spray,4,40.44
2024-09-14,Hair Mask,5,104.14
2024-09-14,Hair Spray,1,7.13
2024-09-14,Serum,2,57.74
2024-09-14,Hair Brush,5,67.96
2024-09-15,Conditioner,4,66.5
2024-09-15,Hair Spray,5,49.91
2024-09-16,Conditioner,1,15.3
2024-09-16,Hair Spray,2,14.98
2024-09-17,Hair Mask,4,85.13
2024-09-17,Serum,1,26.0
2024-09-18,Hair Spray,2,23.54
